-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/UIKA/Quadruped_Uika/build/bringup
-- Install configuration: ""
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/launch
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/launch/bringup.launch.py
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/package.dsv
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/nvidia/UIKA/Quadruped_Uika/install/bringup/share/bringup/package.xml
